rent_station	return_station	num_trips
516	3582	5
380	4791	5
340	1343	5
2173	2012	5
2233	2280	5
526	538	5
524	522	5
384	300	5
1696	1770	5
339	338	5
3504	501	5
1637	1611	5
3414	387	5
1636	1659	5
3504	502	5
3414	393	5
525	3557	5
3120	166	5
3120	165	5
431	614	5
431	579	5
3504	1231	5
1530	1513	5
383	380	5
526	565	5
3524	3518	5
3414	339	5
3504	3505	5
3414	344	5
3120	3130	5
1531	1504	5
384	458	5
431	1362	5
1666	1749	5
1531	1373	5
1637	1659	5
431	1351	5
3120	3009	5
339	370	5
2173	207	5
526	581	5
3414	361	5
3120	152	5
383	475	5
1666	2921	5
431	550	5
431	370	5
525	1470	5
1666	1630	5
431	356	5
431	345	5
1530	1754	5
3414	641	5
525	585	5
338	1372	5
1530	1565	5
1697	1667	5
2183	284	5
3504	549	5
3119	3101	5
525	825	5
3504	555	5
430	4775	5
1697	1656	5
3524	571	5
431	372	5
2203	2270	5
525	363	5
1697	1619	5
383	522	5
383	525	5
2183	272	5
525	3513	5
525	511	5
431	458	5
1666	1656	5
525	515	5
431	455	5
1636	1682	5
1636	1684	5
431	430	5
1530	1533	5
3504	590	5
3414	335	5
338	336	5
530	380	5
382	383	5
385	354	5
340	355	5
427	416	5
1667	1659	5
521	502	5
385	349	5
3117	128	5
427	425	5
340	329	5
382	329	5
3121	3120	5
1665	1620	5
433	342	5
1700	1738	5
3505	509	5
3520	3573	5
3505	501	5
521	385	5
521	383	5
3505	551	5
427	217	5
1532	1557	5
3520	3509	5
385	373	5
340	568	5
1532	1533	5
3520	3517	5
337	337	5
530	309	5
521	374	5
337	354	5
337	358	5
1667	1664	5
433	454	5
381	390	5
381	430	5
3520	3541	5
433	304	5
337	1303	5
1531	1516	5
1700	1690	5
529	516	5
1531	1542	5
1637	1691	5
1637	1686	5
1665	1653	5
3415	455	5
1665	1656	5
2183	235	5
1665	1664	5
3119	107	5
522	359	5
1531	1532	5
1637	1678	5
338	320	5
1531	1528	5
3415	378	5
338	335	5
1531	1543	5
3415	476	5
432	152	5
337	3410	5
2233	2211	5
337	1388	5
2205	2244	5
428	322	5
1667	1611	5
3413	3412	5
1531	1573	5
1667	1605	5
1667	1471	5
529	562	5
521	2430	5
521	3514	5
3502	3533	5
521	3530	5
1531	1548	5
529	550	5
1535	1533	5
2173	2164	5
540	505	5
442	461	5
511	587	5
511	589	5
3501	577	5
3501	585	5
1520	1543	5
539	571	5
1690	1738	5
2196	2135	5
539	553	5
1690	1744	5
419	497	5
539	508	5
539	502	5
375	1601	5
419	911	5
1663	1334	5
375	3513	5
3128	3119	5
1690	1732	5
422	420	5
442	818	5
3129	133	5
2212	2262	5
2212	2239	5
419	183	5
3129	114	5
346	362	5
419	191	5
2171	2103	5
443	171	5
3517	3587	5
3128	3127	5
3528	3538	5
3507	3520	5
419	400	5
419	402	5
2171	2106	5
2228	2511	5
1663	1359	5
1670	1602	5
1690	1750	5
3408	3414	5
345	568	5
345	474	5
2183	2112	5
3128	170	5
512	568	5
512	579	5
420	152	5
3518	555	5
1669	2911	5
345	378	5
3410	327	5
1522	1503	5
3410	329	5
3507	567	5
1620	1617	5
3410	335	5
440	3002	5
3507	574	5
441	336	5
1690	2919	5
511	4360	5
3528	2613	5
2196	2175	5
334	3124	5
1538	1522	5
387	3513	5
441	3113	5
1690	1761	5
3408	3432	5
2196	2195	5
538	1368	5
1537	1757	5
3128	188	5
2211	2524	5
419	3122	5
441	395	5
387	3414	5
539	646	5
375	371	5
443	391	5
1540	1512	5
1670	2912	5
539	3502	5
1706	1686	5
446	3428	5
1670	2905	5
446	3132	5
1519	1516	5
446	3106	5
1519	1520	5
3529	500	5
1662	1761	5
2174	2016	5
509	3501	5
509	3508	5
389	359	5
1643	1467	5
1662	1770	5
3517	678	5
1540	1557	5
447	446	5
1518	1565	5
418	411	5
418	412	5
2228	299	5
1643	1611	5
508	4353	5
374	476	5
418	422	5
449	461	5
3130	175	5
539	3581	5
347	380	5
3130	195	5
2213	507	5
347	361	5
1540	1569	5
1670	4076	5
334	397	5
539	1608	5
3528	3570	5
3408	306	5
2212	2505	5
1662	2913	5
388	3423	5
3528	3587	5
346	453	5
3129	178	5
2212	2298	5
375	363	5
3501	501	5
346	430	5
388	3420	5
539	669	5
346	393	5
3129	164	5
1539	1535	5
388	1384	5
443	399	5
1617	2913	5
3408	361	5
334	454	5
539	1451	5
1690	1630	5
3129	3011	5
3129	3010	5
3500	3587	5
1690	1656	5
1519	1569	5
1643	1420	5
539	1447	5
346	507	5
389	326	5
1519	1757	5
1643	1407	5
1539	1741	5
2178	2183	5
1670	1684	5
1519	1758	5
378	520	5
3410	342	5
420	182	5
3528	549	5
513	3586	5
1625	1669	5
1526	1520	5
379	370	5
421	497	5
2171	2145	5
2171	2148	5
2173	2185	5
3417	363	5
421	907	5
514	521	5
1526	1535	5
1625	1685	5
438	3106	5
1526	1537	5
514	560	5
438	3010	5
537	500	5
537	502	5
439	151	5
1691	1697	5
513	658	5
3126	3126	5
1526	1506	5
537	559	5
3410	3423	5
513	3504	5
344	355	5
2230	2213	5
335	458	5
2183	2067	5
439	182	5
379	308	5
387	375	5
439	176	5
2198	2171	5
2237	2280	5
379	443	5
514	563	5
421	182	5
3411	334	5
438	196	5
438	195	5
3416	3513	5
1692	1630	5
1663	1737	5
514	3549	5
438	166	5
536	538	5
1535	1536	5
1692	1654	5
2171	2174	5
3518	3502	5
379	828	5
3411	458	5
1625	2920	5
342	1573	5
3518	3504	5
342	3556	5
514	3504	5
1535	1564	5
1526	1552	5
421	1169	5
343	355	5
343	342	5
1692	1520	5
2230	2229	5
438	497	5
3125	498	5
1625	1707	5
3528	502	5
1526	1557	5
1535	1568	5
421	3122	5
343	308	5
2210	2524	5
2237	2271	5
1640	2909	5
387	389	5
3127	153	5
420	184	5
345	316	5
1522	1754	5
378	641	5
1522	1758	5
3114	157	5
345	335	5
2211	2262	5
420	907	5
3114	171	5
3417	1305	5
387	568	5
2211	2217	5
335	359	5
420	956	5
1620	2905	5
1536	2903	5
2173	3220	5
1620	2920	5
3507	516	5
1522	1741	5
3410	393	5
3507	540	5
1620	1651	5
3501	3507	5
1642	1450	5
1663	1532	5
3518	572	5
1537	1538	5
1537	1537	5
1663	1534	5
2183	2106	5
3128	107	5
420	421	5
1620	1673	5
537	3545	5
1537	1522	5
420	427	5
1620	1674	5
512	3511	5
378	1336	5
3410	3412	5
2198	2122	5
1536	1554	5
439	534	5
2237	2398	5
3410	1388	5
513	507	5
3506	3508	5
1663	1606	5
3506	3504	5
439	418	5
2173	2801	5
1536	1533	5
1691	1670	5
1536	1526	5
344	481	5
2237	2327	5
537	587	5
1691	1682	5
421	144	5
1525	1569	5
3417	457	5
387	475	5
2171	2137	5
3506	3566	5
1625	1451	5
439	931	5
1536	1737	5
2237	2502	5
1669	1670	5
421	109	5
1669	1662	5
439	860	5
1525	1557	5
439	829	5
387	471	5
378	1380	5
513	500	5
1663	1605	5
551	3534	5
349	367	5
1683	2904	5
361	3414	5
1569	1525	5
553	502	5
1601	1359	5
3206	245	5
552	502	5
2176	1975	5
476	393	5
3428	351	5
401	489	5
481	1308	5
1681	1605	5
557	378	5
1654	1669	5
553	512	5
363	1321	5
3206	247	5
2219	3533	5
3212	254	5
472	335	5
473	3404	5
326	4708	5
3215	274	5
487	152	5
3219	274	5
3207	240	5
481	550	5
3533	3549	5
399	384	5
1679	2213	5
3103	179	5
1675	1527	5
2186	2198	5
3207	770	5
401	421	5
1677	1606	5
1714	1721	5
398	1382	5
477	476	5
557	1355	5
1568	1715	5
3211	2015	5
474	347	5
1677	1616	5
1683	1660	5
1653	1743	5
481	171	5
2189	2116	5
2177	766	5
487	4202	5
2177	252	5
3533	591	5
3214	202	5
2219	2222	5
362	612	5
1709	1674	5
553	1640	5
1655	1674	5
361	633	5
3205	1975	5
1654	2911	5
557	530	5
2244	2359	5
1601	1454	5
1654	1661	5
1565	1742	5
400	418	5
1683	1471	5
1565	1733	5
1682	1670	5
475	473	5
3207	1901	5
472	613	5
327	356	5
470	470	5
487	4211	5
364	431	5
3206	2009	5
3214	292	5
2219	2613	5
1565	1540	5
1564	1512	5
2220	210	5
472	4791	5
1714	1543	5
3511	1529	5
2187	2148	5
475	383	5
472	3410	5
2177	245	5
401	402	5
3425	198	5
1681	2919	5
1656	1688	5
1601	1757	5
2186	2177	5
399	4778	5
1565	1569	5
3102	103	5
475	346	5
1565	1568	5
473	332	5
1655	670	5
483	382	5
1574	1565	5
2187	2111	5
1715	1518	5
398	1344	5
1657	1670	5
1506	1543	5
1503	2917	5
1655	1666	5
1564	1518	5
3211	1914	5
326	453	5
3206	1983	5
1568	1518	5
3511	568	5
326	3423	5
1656	1666	5
3511	1640	5
2219	2317	5
1681	1650	5
1657	1673	5
2187	2195	5
2169	2128	5
552	576	5
2177	272	5
362	474	5
405	1103	5
3207	231	5
363	4102	5
1504	1464	5
1564	1757	5
2219	2303	5
2186	2167	5
2219	2280	5
472	151	5
3101	438	5
553	3579	5
1574	1560	5
3511	2525	5
1654	1619	5
489	411	5
1654	1605	5
1683	1651	5
3215	251	5
401	114	5
552	542	5
403	2746	5
363	559	5
363	1338	5
471	336	5
1569	1557	5
397	3502	5
490	3007	5
556	556	5
3513	1308	5
553	3517	5
480	564	5
1681	1661	5
1681	1620	5
3214	4629	5
557	1363	5
1657	1668	5
556	533	5
1683	1654	5
2219	808	5
2189	2106	5
402	407	5
361	3541	5
326	3432	5
327	3432	5
474	477	5
1674	1762	5
327	3407	5
491	407	5
480	362	5
3533	3535	5
1682	2905	5
1674	1722	5
1503	1713	5
3513	362	5
557	641	5
551	3571	5
400	403	5
1601	1671	5
470	311	5
1709	1765	5
481	362	5
1709	1751	5
3511	589	5
481	3571	5
398	399	5
3513	537	5
405	406	5
473	472	5
1713	1707	5
2169	2116	5
2219	2429	5
1506	1526	5
1564	1540	5
551	3541	5
1571	1503	5
555	3504	5
1656	1608	5
367	306	5
1558	1571	5
557	605	5
1713	1774	5
491	972	5
364	370	5
481	3417	5
364	380	5
476	4791	5
397	328	5
1655	1462	5
3533	584	5
1571	1520	5
3214	206	5
2219	2231	5
406	199	5
553	591	5
474	363	5
474	1362	5
367	433	5
3212	234	5
1503	1513	5
1654	1635	5
362	3415	5
1714	1775	5
399	122	5
361	631	5
553	631	5
553	578	5
2167	2231	5
3211	3212	5
557	1336	5
552	2616	5
1565	1530	5
3429	351	5
3101	188	5
1602	1333	5
1504	1527	5
1504	1525	5
1657	1650	5
1683	1666	5
398	3420	5
470	370	5
473	464	5
367	173	5
363	375	5
1504	1531	5
400	407	5
3212	228	5
2187	2122	5
1602	1401	5
3214	207	5
1674	2913	5
3215	201	5
2219	870	5
472	583	5
362	557	5
3103	326	5
3215	202	5
1503	1733	5
471	390	5
1009	2621	4
481	659	4
2322	2332	4
1308	4122	4
1867	1957	4
1959	1974	4
3518	668	4
1246	2627	4
1008	1084	4
1805	1907	4
159	144	4
379	157	4
702	762	4
2211	2259	4
1804	796	4
2724	1194	4
3579	578	4
210	837	4
1959	1958	4
2179	1906	4
4206	129	4
1245	2377	4
704	746	4
513	602	4
159	137	4
512	2025	4
260	203	4
1536	1512	4
1682	1634	4
704	755	4
829	837	4
1327	1396	4
810	2525	4
159	128	4
1308	1385	4
1573	1367	4
1625	1641	4
702	227	4
704	764	4
440	152	4
158	3111	4
262	4556	4
2540	2646	4
701	781	4
1328	612	4
3214	3904	4
2355	2317	4
1620	1686	4
3788	1191	4
1010	1015	4
2071	2221	4
1775	1756	4
1004	1020	4
1010	1029	4
1806	229	4
3207	3221	4
2724	1166	4
1010	1036	4
2071	2219	4
2219	2210	4
3578	3588	4
2299	2277	4
2301	1232	4
1775	1744	4
1245	1210	4
1004	1003	4
1010	1066	4
2076	815	4
1536	1503	4
701	796	4
1388	3421	4
1009	2656	4
809	2219	4
1004	1080	4
1388	1370	4
513	648	4
2725	2708	4
1536	1511	4
2102	1913	4
4202	426	4
1959	1975	4
1867	2825	4
1245	1250	4
1669	1611	4
1691	1666	4
2355	2318	4
158	3405	4
2071	2265	4
2076	439	4
344	388	4
259	2080	4
1620	1689	4
2725	2724	4
262	3201	4
344	383	4
512	1616	4
701	1137	4
2230	2086	4
1625	1643	4
1327	1377	4
1009	1231	4
1959	1912	4
2355	2331	4
481	1328	4
2542	2327	4
439	2364	4
2220	207	4
1008	2621	4
1682	1616	4
1536	1605	4
2301	809	4
3518	583	4
260	780	4
474	435	4
1008	1017	4
703	780	4
439	870	4
1246	1203	4
210	493	4
1008	2645	4
260	768	4
474	430	4
703	755	4
2725	1108	4
439	832	4
439	2525	4
512	4108	4
809	2613	4
703	754	4
262	204	4
2355	2407	4
1625	1605	4
1008	3509	4
1573	675	4
1620	2910	4
829	2050	4
3207	2743	4
1008	1021	4
2115	2109	4
1008	1024	4
1246	1257	4
1625	502	4
4205	419	4
4205	832	4
4205	425	4
160	171	4
703	1827	4
2355	2356	4
703	1172	4
1669	1674	4
1246	1262	4
809	3535	4
2076	222	4
1669	1681	4
2639	1209	4
3788	1113	4
2211	2215	4
1620	2912	4
2327	2350	4
2230	2041	4
1804	1946	4
4205	914	4
2076	251	4
2724	2735	4
1327	2908	4
829	2080	4
1959	244	4
1328	362	4
1308	1545	4
1008	2297	4
378	1321	4
2724	2741	4
512	3545	4
262	207	4
810	811	4
260	211	4
2301	825	4
2725	1153	4
1388	363	4
703	230	4
3518	589	4
1388	340	4
1625	1628	4
2725	1120	4
1959	746	4
2093	2026	4
210	426	4
1385	3419	4
439	524	4
3579	3520	4
1006	1034	4
3579	3511	4
513	525	4
1867	2115	4
2542	2219	4
702	1146	4
344	1306	4
829	845	4
3579	590	4
1388	1306	4
1009	1084	4
2230	2062	4
1327	1531	4
2646	2608	4
1246	2607	4
1246	2605	4
345	334	4
1691	1657	4
1009	1074	4
810	2002	4
2545	565	4
1246	2412	4
1245	2627	4
215	2076	4
2301	839	4
2322	2355	4
1804	1830	4
2115	2135	4
160	912	4
159	3119	4
1804	1834	4
703	702	4
2639	1019	4
159	3133	4
3788	1153	4
4205	178	4
1805	1806	4
2173	3214	4
262	268	4
1246	1288	4
3788	1158	4
2355	2342	4
704	701	4
2102	1958	4
1682	1617	4
3410	473	4
810	844	4
1246	2377	4
2301	853	4
1958	1959	4
703	284	4
439	565	4
2724	2707	4
810	843	4
2219	2104	4
210	800	4
263	222	4
3220	2007	4
1245	1201	4
1326	1515	4
1961	262	4
2230	2281	4
514	3511	4
3578	540	4
1394	1328	4
438	192	4
4208	3010	4
2323	2431	4
2102	1827	4
342	3514	4
1906	227	4
1692	1619	4
2116	2148	4
1394	1320	4
2116	2145	4
1774	1674	4
2357	2328	4
264	765	4
156	143	4
2116	2167	4
439	194	4
156	114	4
1394	1380	4
828	853	4
2645	3528	4
1015	1051	4
1772	2917	4
1394	1373	4
2210	2511	4
342	3413	4
1015	1033	4
1961	263	4
2323	2549	4
438	179	4
1625	2905	4
1015	1014	4
1961	274	4
264	3201	4
2728	2702	4
1535	1551	4
264	750	4
1014	1033	4
2639	2419	4
679	622	4
264	265	4
1961	229	4
438	427	4
1692	1605	4
2230	2271	4
2357	2319	4
3518	1656	4
679	621	4
679	623	4
1014	1032	4
679	627	4
3411	361	4
1243	1290	4
1393	1386	4
1013	1295	4
1625	1716	4
1314	1384	4
1013	1268	4
438	421	4
1692	1611	4
3578	590	4
1394	583	4
2728	1186	4
4208	3009	4
264	704	4
812	838	4
678	3501	4
1014	1017	4
1326	2025	4
1774	1707	4
1568	1537	4
2102	1843	4
828	4627	4
1014	1009	4
481	475	4
2070	2080	4
2210	2525	4
2728	1173	4
3411	380	4
265	239	4
677	4108	4
677	4105	4
481	361	4
1395	1602	4
2070	2015	4
2297	2280	4
1017	1215	4
828	441	4
266	232	4
3506	593	4
1017	1075	4
266	203	4
362	454	4
828	800	4
828	805	4
1326	1354	4
1017	1068	4
677	640	4
1017	1059	4
677	656	4
2729	228	4
155	170	4
3518	3520	4
2639	2630	4
2729	1106	4
210	2219	4
2119	205	4
2102	870	4
266	267	4
677	362	4
266	265	4
677	375	4
1627	1630	4
2297	2245	4
515	1222	4
342	635	4
1692	1674	4
1017	2622	4
2729	1108	4
677	558	4
155	169	4
2359	2249	4
379	835	4
342	1384	4
1242	1242	4
1772	1756	4
1772	1751	4
2537	2327	4
2728	2740	4
514	4360	4
677	1451	4
828	845	4
1326	1382	4
2645	2647	4
1241	2615	4
1241	1243	4
1692	1650	4
438	154	4
1015	1083	4
265	274	4
677	3511	4
1326	1391	4
265	267	4
1242	1241	4
155	996	4
1326	1380	4
2728	2745	4
265	719	4
1961	770	4
2639	2625	4
3794	1171	4
677	1308	4
3411	481	4
1681	1690	4
2219	2239	4
155	493	4
2358	2359	4
1681	1691	4
1395	1333	4
481	374	4
1906	210	4
828	844	4
1241	2387	4
1016	1038	4
1241	2411	4
438	492	4
2538	2217	4
3578	640	4
1625	1665	4
2299	2233	4
2727	1173	4
157	3114	4
1244	1297	4
157	3115	4
481	585	4
1247	1211	4
1868	1852	4
263	795	4
700	769	4
158	146	4
1625	1664	4
2356	2313	4
700	755	4
1775	1666	4
700	765	4
1677	1605	4
3518	1231	4
2220	147	4
1244	1282	4
3578	3517	4
3125	4213	4
1668	4076	4
681	681	4
2327	2268	4
157	495	4
3125	3131	4
1390	1534	4
157	826	4
2299	2228	4
2639	1278	4
3788	2709	4
700	210	4
1906	247	4
2230	2219	4
700	228	4
439	112	4
2727	1185	4
700	272	4
215	219	4
700	775	4
2540	2086	4
2173	2191	4
1010	1295	4
439	157	4
513	3538	4
2727	1113	4
439	175	4
2727	1110	4
1681	2921	4
2639	1268	4
700	2737	4
700	776	4
2540	2514	4
263	247	4
3211	111	4
829	722	4
829	800	4
1245	1014	4
701	702	4
344	343	4
811	831	4
379	310	4
1390	1359	4
3518	1009	4
2727	1160	4
2727	1158	4
2727	1152	4
263	731	4
2540	2230	4
4206	3011	4
1011	1002	4
1775	1708	4
158	300	4
1960	729	4
700	1139	4
700	1150	4
2071	2048	4
1906	249	4
263	277	4
1010	2613	4
700	1180	4
1691	1749	4
811	857	4
1393	1308	4
829	210	4
680	666	4
157	202	4
157	217	4
1243	2646	4
2538	2515	4
2298	2301	4
474	583	4
4207	3010	4
4207	914	4
2230	2221	4
829	219	4
2727	3772	4
1535	1721	4
263	2112	4
2356	2405	4
3788	2715	4
1391	1605	4
362	356	4
1960	2107	4
3411	342	4
2116	2112	4
2102	1854	4
1568	1535	4
1868	1933	4
1960	3905	4
1243	2606	4
1692	1540	4
1243	2607	4
210	1913	4
157	120	4
1393	355	4
1960	2825	4
157	147	4
1960	2824	4
3211	229	4
1692	1509	4
1013	1001	4
680	622	4
2538	2361	4
1625	1688	4
2727	2742	4
1691	1767	4
2727	2704	4
1011	1277	4
1691	2919	4
1314	1354	4
680	4102	4
1691	2913	4
680	4117	4
1775	1522	4
1011	1264	4
681	587	4
1391	1534	4
681	602	4
681	604	4
681	608	4
1691	2912	4
514	511	4
829	263	4
514	510	4
1390	2909	4
3788	2710	4
1391	1359	4
1011	1279	4
1691	2920	4
1012	1017	4
680	1442	4
379	433	4
1906	243	4
438	3107	4
1244	1210	4
2298	2505	4
680	1471	4
263	1996	4
2727	2732	4
343	455	4
680	1534	4
3578	3501	4
1011	2621	4
811	866	4
1668	2912	4
1775	1503	4
2076	816	4
706	2737	4
704	1956	4
979	956	4
3511	860	4
2604	1434	4
510	3506	4
2648	1246	4
218	201	4
209	436	4
1565	1546	4
1332	677	4
832	2219	4
2113	282	4
1381	1610	4
1955	1846	4
3517	3534	4
979	906	4
1617	4076	4
1381	1602	4
719	762	4
169	415	4
1814	1839	4
510	3511	4
3586	590	4
1955	1906	4
1565	1554	4
443	383	4
346	374	4
1251	2613	4
3408	384	4
4121	583	4
510	3545	4
2721	1152	4
4121	581	4
443	395	4
832	844	4
2648	1232	4
982	152	4
2721	1129	4
2604	1274	4
1955	1853	4
3586	574	4
3215	277	4
3129	165	4
979	972	4
1814	1840	4
979	409	4
1381	1552	4
1814	1848	4
1253	1230	4
253	289	4
2077	152	4
510	631	4
209	412	4
2352	2303	4
1955	1812	4
832	3552	4
253	234	4
978	191	4
720	794	4
1617	2909	4
1253	1271	4
720	1146	4
510	582	4
977	974	4
1253	1283	4
977	952	4
977	945	4
978	933	4
807	157	4
978	939	4
2219	2058	4
1617	3518	4
2352	2364	4
719	797	4
3507	3537	4
1253	1201	4
1253	1203	4
832	2220	4
1381	1512	4
719	1139	4
832	2262	4
1253	1214	4
719	1175	4
1332	1327	4
443	826	4
253	292	4
218	206	4
978	961	4
483	841	4
2322	1084	4
4121	615	4
1382	1339	4
985	152	4
1251	1203	4
2603	2648	4
1328	1663	4
255	242	4
3128	3124	4
1308	579	4
375	473	4
3582	3579	4
1382	502	4
3796	1152	4
3128	3125	4
1328	1758	4
2219	2076	4
254	3211	4
1906	1930	4
442	3427	4
254	3203	4
1251	1235	4
1619	1610	4
3128	3123	4
255	278	4
254	288	4
375	480	4
2092	2054	4
1670	1657	4
1382	1325	4
1670	1659	4
209	3220	4
1382	1322	4
1308	586	4
511	586	4
1812	1834	4
714	714	4
1250	2631	4
2721	2745	4
1328	1601	4
2721	2743	4
2603	2615	4
166	3106	4
714	741	4
832	106	4
255	285	4
167	165	4
4121	1373	4
209	2054	4
2604	1009	4
2604	1050	4
1251	1278	4
3517	3578	4
2212	2217	4
3408	450	4
1955	1925	4
254	1960	4
3408	433	4
1539	1520	4
1677	1428	4
2220	815	4
982	985	4
3586	516	4
2604	1084	4
2102	2059	4
832	800	4
1251	2384	4
1812	2826	4
254	291	4
984	186	4
984	191	4
3408	457	4
3408	461	4
3408	471	4
3796	1167	4
1381	3500	4
984	916	4
714	2737	4
807	841	4
3408	464	4
1381	2917	4
1381	2910	4
1251	1260	4
716	275	4
346	342	4
1955	2000	4
2721	1194	4
3408	458	4
1812	1986	4
1308	537	4
716	707	4
2720	2732	4
722	263	4
2720	2731	4
1690	1619	4
972	207	4
972	194	4
2112	2171	4
723	1135	4
2228	2090	4
3129	3130	4
1257	1230	4
2350	2368	4
834	805	4
806	826	4
171	198	4
1866	1824	4
2112	2165	4
1953	1859	4
171	303	4
2177	250	4
3508	514	4
971	971	4
971	950	4
972	400	4
972	412	4
1690	1671	4
218	274	4
3129	3120	4
723	736	4
2606	2642	4
3586	3569	4
3586	3571	4
834	565	4
2302	2542	4
2648	2341	4
2720	1177	4
170	3128	4
972	907	4
170	4213	4
3517	1452	4
1690	1625	4
723	769	4
1540	1513	4
723	775	4
1565	1536	4
972	419	4
251	253	4
4117	1448	4
209	147	4
971	933	4
374	660	4
968	962	4
447	123	4
1380	1321	4
4117	1446	4
967	3128	4
1380	829	4
2719	3772	4
2719	3760	4
2350	2325	4
1617	1620	4
834	843	4
374	631	4
725	712	4
250	2070	4
2648	2603	4
2648	2607	4
967	950	4
1952	2816	4
969	905	4
2212	2538	4
724	792	4
2720	1110	4
971	931	4
723	3207	4
2228	2062	4
806	805	4
1306	1362	4
724	707	4
2648	2377	4
1906	2012	4
1820	242	4
1257	1297	4
171	367	4
3796	3772	4
2228	2060	4
724	734	4
1257	1282	4
3787	829	4
2607	2294	4
251	205	4
209	212	4
251	2173	4
1617	1684	4
170	188	4
806	2002	4
1574	1369	4
346	635	4
170	155	4
2112	2231	4
1670	1691	4
1565	1539	4
252	2085	4
1690	1662	4
3408	332	4
3517	3412	4
446	175	4
209	249	4
2606	1217	4
975	956	4
209	248	4
170	184	4
252	2050	4
346	673	4
2605	2657	4
1539	1757	4
3408	334	4
3507	3586	4
252	3219	4
218	215	4
2720	2724	4
1306	4615	4
3507	3582	4
2605	2628	4
722	707	4
510	514	4
806	2076	4
722	731	4
209	283	4
346	614	4
3586	1444	4
1253	2626	4
252	2136	4
346	615	4
1539	1754	4
218	219	4
252	2015	4
446	188	4
1256	2658	4
2720	2717	4
2174	1986	4
806	851	4
252	254	4
2350	2415	4
2637	2613	4
2328	2319	4
252	240	4
446	440	4
1574	1504	4
1380	3600	4
2720	1182	4
170	3101	4
2720	1180	4
251	3212	4
723	703	4
509	3525	4
972	4208	4
170	3119	4
1953	1973	4
252	262	4
509	3550	4
1256	1295	4
1955	230	4
2351	2351	4
509	3579	4
2351	2335	4
3408	322	4
2606	1250	4
170	409	4
1256	1244	4
3586	3500	4
170	421	4
346	1308	4
1617	1732	4
1819	237	4
974	974	4
722	1806	4
2302	2430	4
1906	1987	4
1690	1637	4
509	3566	4
985	950	4
713	1991	4
3127	3122	4
258	257	4
2301	2264	4
2723	1184	4
809	832	4
2301	2265	4
708	750	4
2355	1220	4
258	238	4
2102	1998	4
708	764	4
2550	2276	4
1537	1564	4
1806	1979	4
210	263	4
2355	1209	4
1537	1565	4
2113	2185	4
512	646	4
1537	1568	4
258	211	4
378	557	4
708	719	4
707	1929	4
708	716	4
1247	2633	4
1002	1029	4
1384	3418	4
1806	1908	4
512	810	4
4123	634	4
162	2177	4
1806	1924	4
1620	1659	4
2723	1199	4
162	3106	4
2723	1197	4
2301	2246	4
2647	1244	4
440	912	4
3507	549	4
3581	1444	4
708	706	4
2355	1224	4
258	207	4
217	247	4
512	640	4
1248	1019	4
1248	1215	4
3215	210	4
1906	785	4
2723	1125	4
217	283	4
1001	502	4
210	229	4
482	520	4
2723	1112	4
1248	1259	4
1957	284	4
3788	249	4
4122	1384	4
709	711	4
996	3010	4
2301	2305	4
512	559	4
3410	314	4
2550	2613	4
1248	1211	4
163	979	4
2723	1150	4
441	157	4
2322	2319	4
257	3207	4
217	248	4
1001	1047	4
2327	2515	4
2327	2518	4
2220	259	4
441	145	4
1957	1806	4
3581	3542	4
257	2015	4
257	2013	4
441	158	4
1384	1358	4
1001	1014	4
1001	1013	4
1677	1450	4
708	1988	4
1002	1036	4
2723	2721	4
1382	1346	4
2647	1211	4
1537	1518	4
706	716	4
706	720	4
1806	766	4
2724	1112	4
1003	1042	4
1806	768	4
1385	1303	4
259	248	4
2327	2508	4
706	750	4
2301	1278	4
2301	1295	4
1003	1013	4
1003	1012	4
210	279	4
3581	549	4
1565	1762	4
1328	641	4
481	3513	4
1620	1681	4
1806	1859	4
706	708	4
1537	1503	4
704	1994	4
1004	209	4
1003	2623	4
2724	1149	4
704	2823	4
3581	500	4
3788	1101	4
474	382	4
512	1452	4
1247	1246	4
345	340	4
1958	272	4
2724	1119	4
1247	1251	4
3127	3132	4
259	495	4
1620	1682	4
706	707	4
3410	387	4
162	119	4
2647	1231	4
706	786	4
829	4619	4
440	424	4
2301	2211	4
1247	2627	4
707	769	4
809	839	4
378	601	4
1002	1076	4
1384	3432	4
707	786	4
1806	1850	4
707	788	4
1957	1979	4
440	491	4
1002	1047	4
162	493	4
3581	592	4
707	1145	4
1806	1858	4
440	422	4
2301	2050	4
1002	1295	4
2549	2248	4
1573	1518	4
706	794	4
1385	601	4
1385	568	4
706	1140	4
1002	3534	4
2230	735	4
2723	3798	4
2549	2250	4
809	853	4
155	154	4
2220	249	4
1906	748	4
378	613	4
1247	2377	4
1247	2387	4
1806	1830	4
2549	2285	4
3410	308	4
2601	514	4
1537	1715	4
166	123	4
166	152	4
993	932	4
712	760	4
1538	1530	4
2722	1129	4
3128	982	4
1906	1155	4
808	439	4
2102	2015	4
993	923	4
1906	1809	4
1249	2645	4
1906	1814	4
1538	1540	4
255	3212	4
210	118	4
255	3204	4
2722	1121	4
2229	815	4
3511	1205	4
2220	565	4
441	310	4
712	743	4
1384	358	4
2113	2066	4
2076	2173	4
165	3123	4
1956	723	4
511	3552	4
712	704	4
345	3412	4
165	3132	4
2601	2623	4
1249	2429	4
3518	505	4
1384	346	4
2601	2631	4
166	104	4
712	732	4
2601	2635	4
1538	1520	4
3582	590	4
